,Unnamed: 0,Artist Name,the,i,you,a,and,to,it,my,in,me,on,im,that,your,with,like,up,of,is,but,for,its,got,this,we,get,nigga,know,dont,they,just,all,yeah,so,be,what,aint,when,fuck,if,do,shit,now,out,niggas,no,cause,as,one,see,back,love,can,at,was,bitch,from,thats,youre,never,down,uh,about,then,go,cant,come,wanna,still,these,give,who,how,life,or,biggie,say,em,he,ya,take,not,money,them,make,way,might,she,off,bad,some,time,man,yo,oh,run,have,nothin,day,yall,need,want,where,let,why,world,ass,lyrics,are,think,even,put,look,baby,keep,tell,also,been,black,feel,ill,good,fuckin,too,him,her,more,lets,motherfuckers,gotta,right,motherfuckin,us,real,new,high,his,every,die,two,big,party,everybody,hit,had,well,gon,little,ima,bitches,here,ride,dogg,call,live,girl,an,god,said,could,please,through,theres,only,made,will,gangsta,check,better,mind,snoop,same,rap,yours,hol,by,whats,gonna,before,into,kill,head,nas,motherfucker,hoes,long,hot,than,tryna,wont,around,talk,mine,over,gettin,bout,did,dre,turn,bone,swerve,while,stop,streets,hold,til,livin,dead,boy,wrong,dick,low,told,there,last,used,goin,first,lil,slim,rock,game,ice,away,whole,eyes,somethin,again,hes,other,house,straight,much,home,full,tickets,name,nobody,though,cop,city,believe,really,next,death,mama,didnt,loot,liveget,id,smoke,hell,talkin,move,shake,hope,something,inside,doggy,would,came,watch,drop,hard,white,guess,our,hey,bring,stand,cube,cmon,play,represent,done,thug,lookin,ayy,sit,tryin,crazy,street,fucked,pop,gimme,body,york,drank,shady,hear,gun,whos,lose,stay,king,deep,another,left,yes,monster,people,g,sleep,shot,doin,thought,damn,beat,try,heard,sound,problems,hate,without,friends,homie,quick,young,funk,goes,were,police,show,face,mad,should,yourself,gone,mean,act,son,water,hood,many,went,find,things,cut,since,break,everything,always,self,am,broke,place,throw,hands,uhhuh,ho,blood,their,music,leave,‘cause,start,mic,bust,somebody,gave,compton,vibe,close,because,after,crack,night,words,across,side,ever,anything,eat,youll,enough,comin,pass,heres,ive,old,ready,huh,kids,help,bish,word,blow,peace,until,car,weak,walk,own,thugs,caught,wasnt,blaow,comes,crew,chill,light,listen,any,block,under,started,okay,doctor,front,sippin,remember,girls,top,three,strong,mouth,hand,state,tried,fat,ooh,brother,thing,holy,wow,dream,weed,red,number,fool,school,thinkin,roll,knows,nah,sometimes,care,feelin,times,takin,feeling,homies,lost,pay,lord,once,murder,dog,sayin,shoot,years,set,shots,pussy,knew,step,liquor,humble,getting,pain,woo,westside,bomb,dark,rich,bow,best,fell,yooooh,none,paid,toast,wonder,days,pull,guns,ayo,wouldnt,hail,follow,saw,runnin,makin,mary,myself,today,rollin,oohooh,dna,ruled,wohuhohohoh,player,most,drugs,end,cash,fire,west,between,perfect
0,0,The Notorious B.I.G.,380.0,174.0,187.0,129.0,210.0,150.0,81.0,89.0,85.0,108.0,91.0,67.0,60.0,88.0,68.0,62.0,65.0,37.0,34.0,23.0,47.0,74.0,53.0,28.0,67.0,79.0,57.0,50.0,43.0,39.0,48.0,53.0,24.0,29.0,29.0,52.0,26.0,33.0,22.0,29.0,18.0,33.0,29.0,12.0,34.0,28.0,24.0,18.0,22.0,34.0,17.0,29.0,11.0,18.0,12.0,11.0,26.0,26.0,43.0,16.0,20.0,36.0,6.0,8.0,16.0,21.0,33.0,8.0,4.0,6.0,24.0,42.0,6.0,4.0,23.0,140.0,4.0,14.0,15.0,15.0,13.0,20.0,29.0,17.0,9.0,6.0,10.0,15.0,10.0,65.0,9.0,7.0,25.0,22.0,4.0,9.0,8.0,8.0,6.0,4.0,22.0,19.0,10.0,13.0,17.0,2.0,9.0,10.0,6.0,7.0,3.0,5.0,2.0,19.0,9.0,22.0,10.0,7.0,6.0,4.0,8.0,20.0,13.0,12.0,13.0,20.0,25.0,41.0,43.0,10.0,17.0,1.0,12.0,6.0,4.0,39.0,3.0,6.0,9.0,9.0,27.0,18.0,18.0,11.0,12.0,7.0,11.0,8.0,4.0,3.0,8.0,41.0,0.0,25.0,11.0,5.0,4.0,3.0,3.0,1.0,8.0,6.0,4.0,4.0,2.0,3.0,0.0,5.0,12.0,2.0,0.0,5.0,2.0,7.0,0.0,3.0,14.0,4.0,5.0,5.0,0.0,5.0,0.0,9.0,8.0,0.0,2.0,9.0,2.0,5.0,9.0,4.0,4.0,5.0,6.0,1.0,5.0,0.0,4.0,50.0,1.0,5.0,7.0,1.0,10.0,3.0,2.0,30.0,8.0,28.0,6.0,1.0,4.0,6.0,3.0,5.0,21.0,2.0,1.0,0.0,18.0,5.0,1.0,0.0,2.0,2.0,2.0,3.0,4.0,0.0,2.0,2.0,9.0,3.0,1.0,0.0,3.0,1.0,2.0,1.0,1.0,3.0,3.0,2.0,2.0,1.0,4.0,34.0,0.0,1.0,7.0,2.0,5.0,7.0,1.0,1.0,0.0,0.0,0.0,3.0,2.0,4.0,5.0,3.0,2.0,13.0,1.0,4.0,1.0,0.0,0.0,20.0,5.0,2.0,2.0,2.0,1.0,0.0,0.0,2.0,1.0,1.0,6.0,1.0,33.0,1.0,0.0,0.0,0.0,2.0,4.0,8.0,3.0,5.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,3.0,1.0,8.0,0.0,4.0,2.0,4.0,2.0,4.0,2.0,11.0,0.0,1.0,6.0,2.0,3.0,2.0,0.0,0.0,0.0,2.0,2.0,6.0,9.0,6.0,3.0,1.0,2.0,2.0,0.0,0.0,1.0,7.0,1.0,4.0,1.0,2.0,3.0,3.0,2.0,1.0,1.0,0.0,13.0,5.0,8.0,4.0,14.0,1.0,2.0,1.0,1.0,7.0,4.0,4.0,2.0,3.0,1.0,0.0,0.0,0.0,4.0,5.0,2.0,6.0,1.0,10.0,10.0,2.0,0.0,0.0,4.0,5.0,3.0,2.0,3.0,2.0,2.0,2.0,7.0,8.0,0.0,0.0,0.0,6.0,3.0,3.0,1.0,5.0,18.0,1.0,1.0,5.0,2.0,0.0,0.0,0.0,6.0,2.0,3.0,2.0,2.0,3.0,0.0,0.0,0.0,0.0,3.0,2.0,3.0,5.0,2.0,5.0,17.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,4.0,5.0,11.0,12.0,2.0,4.0,2.0,3.0,2.0,2.0,10.0,1.0,1.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,3.0,3.0,3.0,3.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,1.0,1.0,2.0,4.0,4.0,10.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,1.0,2.0,3.0,3.0,2.0,3.0,1.0
1,0,The Notorious B.I.G.,380.0,174.0,187.0,129.0,210.0,150.0,81.0,89.0,85.0,108.0,91.0,67.0,60.0,88.0,68.0,62.0,65.0,37.0,34.0,23.0,47.0,74.0,53.0,28.0,67.0,79.0,57.0,50.0,43.0,39.0,48.0,53.0,24.0,29.0,29.0,52.0,26.0,33.0,22.0,29.0,18.0,33.0,29.0,12.0,34.0,28.0,24.0,18.0,22.0,34.0,17.0,29.0,11.0,18.0,12.0,11.0,26.0,26.0,43.0,16.0,20.0,36.0,6.0,8.0,16.0,21.0,33.0,8.0,4.0,6.0,24.0,42.0,6.0,4.0,23.0,140.0,4.0,14.0,15.0,15.0,13.0,20.0,29.0,17.0,9.0,6.0,10.0,15.0,10.0,65.0,9.0,7.0,25.0,22.0,4.0,9.0,8.0,8.0,6.0,4.0,22.0,19.0,10.0,13.0,17.0,2.0,9.0,10.0,6.0,7.0,3.0,5.0,2.0,19.0,9.0,22.0,10.0,7.0,6.0,4.0,8.0,20.0,13.0,12.0,13.0,20.0,25.0,41.0,43.0,10.0,17.0,1.0,12.0,6.0,4.0,39.0,3.0,6.0,9.0,9.0,27.0,18.0,18.0,11.0,12.0,7.0,11.0,8.0,4.0,3.0,8.0,41.0,0.0,25.0,11.0,5.0,4.0,3.0,3.0,1.0,8.0,6.0,4.0,4.0,2.0,3.0,0.0,5.0,12.0,2.0,0.0,5.0,2.0,7.0,0.0,3.0,14.0,4.0,5.0,5.0,0.0,5.0,0.0,9.0,8.0,0.0,2.0,9.0,2.0,5.0,9.0,4.0,4.0,5.0,6.0,1.0,5.0,0.0,4.0,50.0,1.0,5.0,7.0,1.0,10.0,3.0,2.0,30.0,8.0,28.0,6.0,1.0,4.0,6.0,3.0,5.0,21.0,2.0,1.0,0.0,18.0,5.0,1.0,0.0,2.0,2.0,2.0,3.0,4.0,0.0,2.0,2.0,9.0,3.0,1.0,0.0,3.0,1.0,2.0,1.0,1.0,3.0,3.0,2.0,2.0,1.0,4.0,34.0,0.0,1.0,7.0,2.0,5.0,7.0,1.0,1.0,0.0,0.0,0.0,3.0,2.0,4.0,5.0,3.0,2.0,13.0,1.0,4.0,1.0,0.0,0.0,20.0,5.0,2.0,2.0,2.0,1.0,0.0,0.0,2.0,1.0,1.0,6.0,1.0,33.0,1.0,0.0,0.0,0.0,2.0,4.0,8.0,3.0,5.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,3.0,1.0,8.0,0.0,4.0,2.0,4.0,2.0,4.0,2.0,11.0,0.0,1.0,6.0,2.0,3.0,2.0,0.0,0.0,0.0,2.0,2.0,6.0,9.0,6.0,3.0,1.0,2.0,2.0,0.0,0.0,1.0,7.0,1.0,4.0,1.0,2.0,3.0,3.0,2.0,1.0,1.0,0.0,13.0,5.0,8.0,4.0,14.0,1.0,2.0,1.0,1.0,7.0,4.0,4.0,2.0,3.0,1.0,0.0,0.0,0.0,4.0,5.0,2.0,6.0,1.0,10.0,10.0,2.0,0.0,0.0,4.0,5.0,3.0,2.0,3.0,2.0,2.0,2.0,7.0,8.0,0.0,0.0,0.0,6.0,3.0,3.0,1.0,5.0,18.0,1.0,1.0,5.0,2.0,0.0,0.0,0.0,6.0,2.0,3.0,2.0,2.0,3.0,0.0,0.0,0.0,0.0,3.0,2.0,3.0,5.0,2.0,5.0,17.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,4.0,5.0,11.0,12.0,2.0,4.0,2.0,3.0,2.0,2.0,10.0,1.0,1.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,3.0,3.0,3.0,3.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,1.0,1.0,2.0,4.0,4.0,10.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,1.0,2.0,3.0,3.0,2.0,3.0,1.0
2,0,Tupac,366.0,221.0,235.0,252.0,183.0,193.0,148.0,134.0,107.0,145.0,123.0,62.0,44.0,52.0,63.0,39.0,73.0,78.0,78.0,95.0,66.0,41.0,56.0,41.0,115.0,49.0,62.0,39.0,44.0,66.0,23.0,54.0,48.0,27.0,54.0,27.0,57.0,46.0,34.0,27.0,44.0,23.0,48.0,31.0,59.0,39.0,37.0,47.0,14.0,40.0,28.0,22.0,23.0,21.0,29.0,10.0,28.0,39.0,14.0,36.0,15.0,17.0,10.0,11.0,16.0,19.0,26.0,19.0,8.0,18.0,11.0,7.0,36.0,63.0,14.0,5.0,12.0,17.0,12.0,34.0,30.0,5.0,34.0,11.0,20.0,47.0,13.0,4.0,7.0,8.0,16.0,24.0,8.0,8.0,16.0,10.0,16.0,43.0,20.0,12.0,4.0,3.0,13.0,24.0,15.0,5.0,4.0,12.0,17.0,9.0,23.0,7.0,0.0,12.0,24.0,10.0,10.0,10.0,9.0,16.0,6.0,8.0,4.0,7.0,6.0,8.0,4.0,12.0,17.0,14.0,17.0,19.0,17.0,9.0,3.0,15.0,6.0,8.0,37.0,9.0,4.0,42.0,3.0,6.0,10.0,8.0,4.0,14.0,4.0,14.0,10.0,17.0,2.0,4.0,31.0,3.0,1.0,5.0,5.0,3.0,4.0,10.0,15.0,5.0,7.0,10.0,33.0,2.0,6.0,3.0,2.0,14.0,4.0,0.0,0.0,8.0,2.0,8.0,8.0,3.0,10.0,19.0,0.0,5.0,5.0,6.0,1.0,5.0,5.0,14.0,7.0,0.0,1.0,4.0,23.0,6.0,6.0,2.0,2.0,0.0,1.0,10.0,3.0,14.0,8.0,9.0,8.0,1.0,6.0,3.0,0.0,2.0,11.0,10.0,12.0,4.0,4.0,6.0,3.0,0.0,2.0,11.0,0.0,4.0,4.0,21.0,2.0,0.0,3.0,9.0,4.0,9.0,2.0,2.0,1.0,0.0,2.0,7.0,10.0,0.0,15.0,1.0,4.0,3.0,11.0,25.0,8.0,0.0,0.0,5.0,2.0,9.0,1.0,0.0,24.0,3.0,1.0,5.0,0.0,0.0,6.0,3.0,2.0,4.0,2.0,1.0,14.0,4.0,7.0,2.0,0.0,0.0,1.0,1.0,2.0,24.0,5.0,0.0,0.0,11.0,5.0,1.0,5.0,1.0,0.0,2.0,1.0,1.0,0.0,3.0,4.0,0.0,1.0,5.0,0.0,5.0,5.0,13.0,6.0,0.0,4.0,16.0,2.0,2.0,6.0,10.0,1.0,3.0,5.0,1.0,2.0,1.0,5.0,2.0,3.0,7.0,8.0,11.0,2.0,16.0,4.0,10.0,6.0,2.0,0.0,3.0,0.0,6.0,3.0,2.0,2.0,0.0,1.0,11.0,1.0,3.0,12.0,1.0,4.0,2.0,3.0,8.0,0.0,0.0,3.0,6.0,6.0,0.0,0.0,1.0,1.0,3.0,0.0,5.0,2.0,2.0,1.0,5.0,1.0,4.0,3.0,0.0,3.0,4.0,3.0,6.0,3.0,3.0,0.0,3.0,1.0,0.0,2.0,0.0,1.0,6.0,4.0,0.0,4.0,6.0,7.0,6.0,8.0,0.0,0.0,2.0,1.0,12.0,15.0,0.0,1.0,2.0,5.0,4.0,2.0,3.0,0.0,0.0,2.0,1.0,1.0,2.0,1.0,5.0,4.0,3.0,0.0,0.0,2.0,0.0,3.0,0.0,2.0,0.0,1.0,2.0,2.0,3.0,3.0,1.0,13.0,10.0,2.0,0.0,0.0,3.0,2.0,0.0,0.0,2.0,3.0,2.0,3.0,6.0,0.0,1.0,1.0,5.0,1.0,2.0,0.0,2.0,3.0,10.0,2.0,0.0,0.0,0.0,1.0,1.0,7.0,3.0,4.0,1.0,0.0,2.0,4.0,1.0,0.0,2.0,0.0,8.0,3.0,3.0,2.0,3.0,2.0,8.0,0.0,0.0,3.0,2.0,4.0,1.0,1.0,3.0,2.0,1.0,15.0,2.0,0.0,4.0,5.0,16.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,13.0,4.0,3.0,1.0,2.0,2.0,5.0,1.0,2.0
3,0,Eminem,386.0,348.0,317.0,288.0,220.0,249.0,152.0,131.0,120.0,158.0,96.0,193.0,90.0,92.0,65.0,114.0,78.0,114.0,52.0,124.0,51.0,58.0,52.0,76.0,21.0,75.0,3.0,30.0,59.0,26.0,88.0,69.0,60.0,85.0,68.0,45.0,26.0,43.0,33.0,44.0,28.0,35.0,28.0,36.0,1.0,30.0,66.0,32.0,23.0,27.0,57.0,6.0,28.0,47.0,28.0,29.0,21.0,23.0,33.0,27.0,13.0,1.0,26.0,13.0,33.0,17.0,7.0,13.0,23.0,24.0,28.0,24.0,22.0,5.0,30.0,1.0,26.0,27.0,30.0,3.0,15.0,42.0,3.0,4.0,17.0,17.0,16.0,6.0,21.0,12.0,21.0,12.0,21.0,11.0,9.0,5.0,24.0,15.0,19.0,19.0,18.0,20.0,6.0,18.0,13.0,5.0,5.0,12.0,31.0,33.0,28.0,9.0,12.0,1.0,5.0,7.0,10.0,17.0,3.0,14.0,25.0,2.0,23.0,21.0,16.0,15.0,11.0,7.0,0.0,20.0,8.0,9.0,8.0,23.0,5.0,0.0,18.0,6.0,5.0,9.0,4.0,1.0,10.0,8.0,11.0,15.0,2.0,19.0,12.0,1.0,9.0,0.0,0.0,15.0,2.0,1.0,25.0,11.0,18.0,17.0,30.0,7.0,9.0,22.0,8.0,12.0,1.0,0.0,23.0,4.0,0.0,5.0,17.0,2.0,1.0,8.0,5.0,17.0,9.0,10.0,7.0,12.0,0.0,5.0,3.0,6.0,0.0,12.0,3.0,14.0,7.0,10.0,4.0,11.0,2.0,5.0,11.0,3.0,9.0,1.0,0.0,7.0,7.0,0.0,6.0,6.0,2.0,7.0,12.0,5.0,4.0,0.0,4.0,5.0,7.0,4.0,5.0,4.0,9.0,41.0,2.0,2.0,4.0,3.0,8.0,2.0,4.0,8.0,23.0,15.0,0.0,5.0,8.0,6.0,10.0,0.0,9.0,7.0,9.0,0.0,1.0,1.0,10.0,11.0,3.0,1.0,8.0,0.0,0.0,6.0,3.0,4.0,1.0,11.0,1.0,11.0,1.0,9.0,0.0,5.0,0.0,1.0,2.0,5.0,4.0,12.0,0.0,11.0,2.0,29.0,1.0,0.0,2.0,0.0,5.0,0.0,12.0,3.0,3.0,9.0,12.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0,35.0,4.0,3.0,10.0,12.0,1.0,7.0,1.0,3.0,3.0,9.0,20.0,11.0,1.0,6.0,9.0,3.0,0.0,5.0,5.0,2.0,4.0,2.0,1.0,4.0,9.0,8.0,1.0,1.0,1.0,0.0,8.0,8.0,0.0,4.0,7.0,8.0,6.0,11.0,6.0,4.0,2.0,1.0,3.0,1.0,4.0,4.0,1.0,5.0,5.0,6.0,3.0,6.0,1.0,0.0,5.0,2.0,1.0,1.0,0.0,0.0,4.0,5.0,4.0,12.0,1.0,3.0,2.0,7.0,0.0,1.0,4.0,0.0,0.0,2.0,1.0,2.0,1.0,4.0,4.0,1.0,3.0,12.0,2.0,3.0,6.0,9.0,6.0,3.0,5.0,8.0,9.0,2.0,0.0,7.0,3.0,0.0,1.0,10.0,0.0,1.0,3.0,2.0,5.0,10.0,0.0,4.0,1.0,1.0,9.0,0.0,2.0,1.0,3.0,8.0,0.0,6.0,2.0,2.0,1.0,6.0,0.0,1.0,2.0,1.0,2.0,0.0,4.0,3.0,1.0,3.0,2.0,1.0,1.0,6.0,0.0,0.0,3.0,1.0,1.0,1.0,0.0,3.0,4.0,2.0,7.0,3.0,6.0,2.0,2.0,4.0,2.0,6.0,0.0,1.0,2.0,0.0,10.0,1.0,1.0,4.0,6.0,1.0,3.0,0.0,0.0,1.0,0.0,2.0,2.0,1.0,2.0,16.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,21.0,0.0,1.0,0.0,3.0,2.0,4.0,0.0,0.0,2.0,0.0,6.0,1.0,1.0,3.0,0.0,8.0,0.0,0.0,20.0,1.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,10.0,0.0,3.0,1.0
